
































































 num_k 14
 kvec 0  0.000000 0.000000 0.000000 0.037037

 kvec 1  0.333333 0.000000 0.000000 0.074074

 kvec 2  0.000000 0.333333 0.000000 0.074074

 kvec 3  0.333333 0.333333 0.000000 0.074074

 kvec 4  -0.333333 0.333333 0.000000 0.074074

 kvec 5  0.000000 0.000000 0.333333 0.074074

 kvec 6  0.333333 0.000000 0.333333 0.074074

 kvec 7  -0.333333 0.000000 0.333333 0.074074

 kvec 8  0.000000 0.333333 0.333333 0.074074

 kvec 9  0.333333 0.333333 0.333333 0.074074

 kvec 10  -0.333333 0.333333 0.333333 0.074074

 kvec 11  0.000000 -0.333333 0.333333 0.074074

 kvec 12  0.333333 -0.333333 0.333333 0.074074

 kvec 13  -0.333333 -0.333333 0.333333 0.074074
Auto processor grid settings: npes=32 PE_X=4 PE_Y=4 PE_Z=2
RMG running with 1 threads set via OMP_NUM_THREADS.
C2: Numa aware allocation with 32 MPI procs, 32 cores and 2 numa nodes per host.
C2: Numa aware allocation with 32 MPI procs, 32 cores and 2 numa nodes per host.

               * * * * * * * * * *
               *    R   M   G    *
               * * * * * * * * * *

 -- A Real Space Multigrid Electronic structure code --
 --      More information at www.rmgdft.org          --

 quench: [md:   0/1000  scf:   0/200  step time:   1.80  scf time:     5.84 secs  RMS[dV]: 1.15e-02 ]
 quench: [md: 719/1000  scf:   5/200  step time:   1.50  scf time:    10.57 secs  RMS[dV]: 5.31e-06 ]
 quench: [md: 719/1000  scf:   6/200  step time:   1.53  scf time:    12.10 secs  RMS[dV]: 2.58e-06 ]
 quench: [md: 719/1000  scf:   7/200  step time:   1.51  scf time:    13.60 secs  RMS[dV]: 1.46e-06 ]
 quench: [md: 719/1000  scf:   8/200  step time:   1.55  scf time:    15.15 secs  RMS[dV]: 1.47e-06 ]
 quench: [md: 719/1000  scf:   9/200  step time:   1.49  scf time:    16.64 secs  RMS[dV]: 1.34e-06 ]
 quench: [md: 719/1000  scf:  10/200  step time:   1.48  scf time:    18.69 secs  RMS[dV]: 9.70e-07 ]
 quench: [md: 719/1000  scf:  11/200  step time:   1.51  scf time:    20.20 secs  RMS[dV]: 5.62e-07 ]
 quench: [md: 719/1000  scf:  12/200  step time:   1.48  scf time:    21.68 secs  RMS[dV]: 2.98e-07 ]
 quench: [md: 719/1000  scf:  13/200  step time:   1.50  scf time:    23.17 secs  RMS[dV]: 2.50e-07 ]
 quench: [md: 719/1000  scf:  14/200  step time:   1.59  scf time:    24.76 secs  RMS[dV]: 2.51e-07 ]
 quench: [md: 719/1000  scf:  15/200  step time:   1.49  scf time:    26.76 secs  RMS[dV]: 2.08e-07 ]
 quench: [md: 719/1000  scf:  16/200  step time:   1.55  scf time:    28.30 secs  RMS[dV]: 1.37e-07 ]
 Convergence criterion reached: potential RMS (7.35e-08) is lower than threshold (1.00e-07)
 quench: [md: 719/1000  scf:  17/200  step time:   1.68  scf time:    29.98 secs  RMS[dV]: 7.35e-08 ]
 quench: [md: 720/1000  scf:   0/200  step time:   1.49  scf time:     1.99 secs  RMS[dV]: 1.01e-04 ]
 quench: [md: 720/1000  scf:   1/200  step time:   1.52  scf time:     3.51 secs  RMS[dV]: 2.17e-05 ]
 quench: [md: 720/1000  scf:   2/200  step time:   1.59  scf time:     5.11 secs  RMS[dV]: 5.35e-06 ]
 quench: [md: 720/1000  scf:   3/200  step time:   1.59  scf time:     6.69 secs  RMS[dV]: 8.43e-06 ]
 quench: [md: 720/1000  scf:   4/200  step time:   1.76  scf time:     8.45 secs  RMS[dV]: 8.10e-06 ]
 quench: [md: 720/1000  scf:   5/200  step time:   1.76  scf time:    10.87 secs  RMS[dV]: 5.30e-06 ]
 quench: [md: 720/1000  scf:   6/200  step time:   1.85  scf time:    12.72 secs  RMS[dV]: 2.57e-06 ]
 quench: [md: 720/1000  scf:   7/200  step time:   1.51  scf time:    14.23 secs  RMS[dV]: 1.46e-06 ]
 quench: [md: 720/1000  scf:   8/200  step time:   1.49  scf time:    15.72 secs  RMS[dV]: 1.47e-06 ]
 quench: [md: 720/1000  scf:   9/200  step time:   1.49  scf time:    17.21 secs  RMS[dV]: 1.34e-06 ]
 quench: [md: 720/1000  scf:  10/200  step time:   1.48  scf time:    19.20 secs  RMS[dV]: 9.67e-07 ]
 quench: [md: 720/1000  scf:  11/200  step time:   1.50  scf time:    20.70 secs  RMS[dV]: 5.61e-07 ]
 quench: [md: 720/1000  scf:  12/200  step time:   1.50  scf time:    22.20 secs  RMS[dV]: 2.97e-07 ]
 quench: [md: 720/1000  scf:  13/200  step time:   1.51  scf time:    23.71 secs  RMS[dV]: 2.49e-07 ]
 quench: [md: 720/1000  scf:  14/200  step time:   1.52  scf time:    25.23 secs  RMS[dV]: 2.51e-07 ]
 quench: [md: 720/1000  scf:  15/200  step time:   1.57  scf time:    27.38 secs  RMS[dV]: 2.08e-07 ]
 quench: [md: 720/1000  scf:  16/200  step time:   1.56  scf time:    28.95 secs  RMS[dV]: 1.37e-07 ]
 Convergence criterion reached: potential RMS (7.33e-08) is lower than threshold (1.00e-07)
 quench: [md: 720/1000  scf:  17/200  step time:   1.51  scf time:    30.46 secs  RMS[dV]: 7.33e-08 ]
 quench: [md: 721/1000  scf:   0/200  step time:   1.53  scf time:     2.01 secs  RMS[dV]: 1.00e-04 ]
 quench: [md: 721/1000  scf:   1/200  step time:   1.50  scf time:     3.51 secs  RMS[dV]: 2.17e-05 ]
 quench: [md: 721/1000  scf:   2/200  step time:   1.46  scf time:     4.97 secs  RMS[dV]: 5.35e-06 ]
 quench: [md: 721/1000  scf:   3/200  step time:   1.71  scf time:     6.68 secs  RMS[dV]: 8.42e-06 ]
 quench: [md: 721/1000  scf:   4/200  step time:   1.53  scf time:     8.21 secs  RMS[dV]: 8.09e-06 ]
 quench: [md: 721/1000  scf:   5/200  step time:   1.47  scf time:    10.38 secs  RMS[dV]: 5.29e-06 ]
 quench: [md: 721/1000  scf:   6/200  step time:   1.56  scf time:    11.94 secs  RMS[dV]: 2.57e-06 ]
 quench: [md: 721/1000  scf:   7/200  step time:   1.47  scf time:    13.41 secs  RMS[dV]: 1.45e-06 ]
 quench: [md: 721/1000  scf:   8/200  step time:   1.48  scf time:    14.89 secs  RMS[dV]: 1.47e-06 ]
 quench: [md: 721/1000  scf:   9/200  step time:   1.53  scf time:    16.42 secs  RMS[dV]: 1.34e-06 ]
 quench: [md: 721/1000  scf:  10/200  step time:   1.49  scf time:    18.41 secs  RMS[dV]: 9.65e-07 ]
 quench: [md: 721/1000  scf:  11/200  step time:   1.64  scf time:    20.05 secs  RMS[dV]: 5.59e-07 ]
 quench: [md: 721/1000  scf:  12/200  step time:   1.49  scf time:    21.54 secs  RMS[dV]: 2.96e-07 ]
 quench: [md: 721/1000  scf:  13/200  step time:   1.59  scf time:    23.12 secs  RMS[dV]: 2.49e-07 ]
 quench: [md: 721/1000  scf:  14/200  step time:   1.58  scf time:    24.71 secs  RMS[dV]: 2.50e-07 ]
 quench: [md: 721/1000  scf:  15/200  step time:   1.51  scf time:    26.69 secs  RMS[dV]: 2.07e-07 ]
 quench: [md: 721/1000  scf:  16/200  step time:   1.53  scf time:    28.22 secs  RMS[dV]: 1.37e-07 ]
 Convergence criterion reached: potential RMS (7.31e-08) is lower than threshold (1.00e-07)
 quench: [md: 721/1000  scf:  17/200  step time:   1.49  scf time:    29.71 secs  RMS[dV]: 7.31e-08 ]
 quench: [md: 722/1000  scf:   0/200  step time:   1.62  scf time:     2.12 secs  RMS[dV]: 1.00e-04 ]
 quench: [md: 722/1000  scf:   1/200  step time:   1.58  scf time:     3.70 secs  RMS[dV]: 2.16e-05 ]
 quench: [md: 722/1000  scf:   2/200  step time:   1.56  scf time:     5.26 secs  RMS[dV]: 5.34e-06 ]
 quench: [md: 722/1000  scf:   3/200  step time:   1.46  scf time:     6.72 secs  RMS[dV]: 8.40e-06 ]
 quench: [md: 722/1000  scf:   4/200  step time:   1.49  scf time:     8.21 secs  RMS[dV]: 8.07e-06 ]
 quench: [md: 722/1000  scf:   5/200  step time:   1.47  scf time:    10.18 secs  RMS[dV]: 5.28e-06 ]
 quench: [md: 722/1000  scf:   6/200  step time:   1.54  scf time:    11.73 secs  RMS[dV]: 2.56e-06 ]
 quench: [md: 722/1000  scf:   7/200  step time:   1.48  scf time:    13.20 secs  RMS[dV]: 1.45e-06 ]
 quench: [md: 722/1000  scf:   8/200  step time:   1.48  scf time:    14.68 secs  RMS[dV]: 1.46e-06 ]
 quench: [md: 722/1000  scf:   9/200  step time:   1.54  scf time:    16.22 secs  RMS[dV]: 1.33e-06 ]
 quench: [md: 722/1000  scf:  10/200  step time:   1.78  scf time:    18.55 secs  RMS[dV]: 9.63e-07 ]
 quench: [md: 722/1000  scf:  11/200  step time:   1.65  scf time:    20.19 secs  RMS[dV]: 5.58e-07 ]
 quench: [md: 722/1000  scf:  12/200  step time:   1.50  scf time:    21.69 secs  RMS[dV]: 2.96e-07 ]
 quench: [md: 722/1000  scf:  13/200  step time:   1.52  scf time:    23.21 secs  RMS[dV]: 2.48e-07 ]
 quench: [md: 722/1000  scf:  14/200  step time:   1.58  scf time:    24.79 secs  RMS[dV]: 2.50e-07 ]
 quench: [md: 722/1000  scf:  15/200  step time:   1.62  scf time:    26.92 secs  RMS[dV]: 2.07e-07 ]
 quench: [md: 722/1000  scf:  16/200  step time:   1.52  scf time:    28.44 secs  RMS[dV]: 1.36e-07 ]
 Convergence criterion reached: potential RMS (7.29e-08) is lower than threshold (1.00e-07)
 quench: [md: 722/1000  scf:  17/200  step time:   1.49  scf time:    29.93 secs  RMS[dV]: 7.29e-08 ]
 quench: [md: 723/1000  scf:   0/200  step time:   1.56  scf time:     2.34 secs  RMS[dV]: 1.00e-04 ]
 quench: [md: 723/1000  scf:   1/200  step time:   1.53  scf time:     3.87 secs  RMS[dV]: 2.16e-05 ]
 quench: [md: 723/1000  scf:   2/200  step time:   1.45  scf time:     5.32 secs  RMS[dV]: 5.34e-06 ]
 quench: [md: 723/1000  scf:   3/200  step time:   1.48  scf time:     6.80 secs  RMS[dV]: 8.38e-06 ]
 quench: [md: 723/1000  scf:   4/200  step time:   1.53  scf time:     8.33 secs  RMS[dV]: 8.05e-06 ]
 quench: [md: 723/1000  scf:   5/200  step time:   1.49  scf time:    10.34 secs  RMS[dV]: 5.26e-06 ]
 quench: [md: 723/1000  scf:   6/200  step time:   1.54  scf time:    11.88 secs  RMS[dV]: 2.55e-06 ]
 quench: [md: 723/1000  scf:   7/200  step time:   1.73  scf time:    13.61 secs  RMS[dV]: 1.45e-06 ]
 quench: [md: 723/1000  scf:   8/200  step time:   1.51  scf time:    15.12 secs  RMS[dV]: 1.46e-06 ]
 quench: [md: 723/1000  scf:   9/200  step time:   1.54  scf time:    16.65 secs  RMS[dV]: 1.33e-06 ]
 quench: [md: 723/1000  scf:  10/200  step time:   1.51  scf time:    18.86 secs  RMS[dV]: 9.60e-07 ]
 quench: [md: 723/1000  scf:  11/200  step time:   1.54  scf time:    20.40 secs  RMS[dV]: 5.57e-07 ]
 quench: [md: 723/1000  scf:  12/200  step time:   1.47  scf time:    21.86 secs  RMS[dV]: 2.95e-07 ]
 quench: [md: 723/1000  scf:  13/200  step time:   1.70  scf time:    23.56 secs  RMS[dV]: 2.48e-07 ]
 quench: [md: 723/1000  scf:  14/200  step time:   1.50  scf time:    25.07 secs  RMS[dV]: 2.49e-07 ]
 quench: [md: 723/1000  scf:  15/200  step time:   1.49  scf time:    27.10 secs  RMS[dV]: 2.06e-07 ]
 quench: [md: 723/1000  scf:  16/200  step time:   1.57  scf time:    28.67 secs  RMS[dV]: 1.36e-07 ]
 Convergence criterion reached: potential RMS (7.28e-08) is lower than threshold (1.00e-07)
 quench: [md: 723/1000  scf:  17/200  step time:   1.73  scf time:    30.40 secs  RMS[dV]: 7.28e-08 ]
 quench: [md: 724/1000  scf:   0/200  step time:   1.51  scf time:     2.51 secs  RMS[dV]: 1.00e-04 ]
 quench: [md: 724/1000  scf:   1/200  step time:   1.55  scf time:     4.05 secs  RMS[dV]: 2.16e-05 ]
 quench: [md: 724/1000  scf:   2/200  step time:   1.44  scf time:     5.49 secs  RMS[dV]: 5.34e-06 ]
 quench: [md: 724/1000  scf:   3/200  step time:   1.47  scf time:     6.96 secs  RMS[dV]: 8.36e-06 ]
 quench: [md: 724/1000  scf:   4/200  step time:   1.46  scf time:     8.42 secs  RMS[dV]: 8.03e-06 ]
 quench: [md: 724/1000  scf:   5/200  step time:   1.65  scf time:    10.68 secs  RMS[dV]: 5.25e-06 ]
 quench: [md: 724/1000  scf:   6/200  step time:   1.61  scf time:    12.29 secs  RMS[dV]: 2.55e-06 ]
 quench: [md: 724/1000  scf:   7/200  step time:   1.74  scf time:    14.03 secs  RMS[dV]: 1.45e-06 ]
 quench: [md: 724/1000  scf:   8/200  step time:   1.51  scf time:    15.53 secs  RMS[dV]: 1.46e-06 ]
 quench: [md: 724/1000  scf:   9/200  step time:   1.48  scf time:    17.01 secs  RMS[dV]: 1.33e-06 ]
 quench: [md: 724/1000  scf:  10/200  step time:   1.76  scf time:    19.42 secs  RMS[dV]: 9.58e-07 ]
 quench: [md: 724/1000  scf:  11/200  step time:   1.62  scf time:    21.03 secs  RMS[dV]: 5.55e-07 ]
 quench: [md: 724/1000  scf:  12/200  step time:   1.46  scf time:    22.50 secs  RMS[dV]: 2.94e-07 ]
 quench: [md: 724/1000  scf:  13/200  step time:   1.55  scf time:    24.05 secs  RMS[dV]: 2.47e-07 ]
 quench: [md: 724/1000  scf:  14/200  step time:   1.51  scf time:    25.56 secs  RMS[dV]: 2.49e-07 ]
 quench: [md: 724/1000  scf:  15/200  step time:   1.69  scf time:    27.92 secs  RMS[dV]: 2.06e-07 ]
 quench: [md: 724/1000  scf:  16/200  step time:   1.60  scf time:    29.52 secs  RMS[dV]: 1.36e-07 ]
 Convergence criterion reached: potential RMS (7.26e-08) is lower than threshold (1.00e-07)
 quench: [md: 724/1000  scf:  17/200  step time:   1.47  scf time:    30.98 secs  RMS[dV]: 7.26e-08 ]
 quench: [md: 725/1000  scf:   0/200  step time:   1.63  scf time:     2.33 secs  RMS[dV]: 1.00e-04 ]
 quench: [md: 725/1000  scf:   1/200  step time:   1.56  scf time:     3.89 secs  RMS[dV]: 2.15e-05 ]
 quench: [md: 725/1000  scf:   2/200  step time:   1.45  scf time:     5.34 secs  RMS[dV]: 5.33e-06 ]
 quench: [md: 725/1000  scf:   3/200  step time:   1.60  scf time:     6.95 secs  RMS[dV]: 8.35e-06 ]
 quench: [md: 725/1000  scf:   4/200  step time:   1.57  scf time:     8.52 secs  RMS[dV]: 8.01e-06 ]
 quench: [md: 725/1000  scf:   5/200  step time:   1.49  scf time:    10.57 secs  RMS[dV]: 5.24e-06 ]
 quench: [md: 725/1000  scf:   6/200  step time:   1.54  scf time:    12.11 secs  RMS[dV]: 2.54e-06 ]
 quench: [md: 725/1000  scf:   7/200  step time:   1.53  scf time:    13.64 secs  RMS[dV]: 1.44e-06 ]
 quench: [md: 725/1000  scf:   8/200  step time:   1.63  scf time:    15.27 secs  RMS[dV]: 1.45e-06 ]
 quench: [md: 725/1000  scf:   9/200  step time:   1.54  scf time:    16.80 secs  RMS[dV]: 1.32e-06 ]
 quench: [md: 725/1000  scf:  10/200  step time:   1.65  scf time:    18.92 secs  RMS[dV]: 9.56e-07 ]
 quench: [md: 725/1000  scf:  11/200  step time:   1.52  scf time:    20.44 secs  RMS[dV]: 5.54e-07 ]
 quench: [md: 725/1000  scf:  12/200  step time:   1.72  scf time:    22.16 secs  RMS[dV]: 2.93e-07 ]
 quench: [md: 725/1000  scf:  13/200  step time:   1.70  scf time:    23.86 secs  RMS[dV]: 2.46e-07 ]
 quench: [md: 725/1000  scf:  14/200  step time:   1.72  scf time:    25.58 secs  RMS[dV]: 2.48e-07 ]
 quench: [md: 725/1000  scf:  15/200  step time:   1.80  scf time:    27.87 secs  RMS[dV]: 2.05e-07 ]
 quench: [md: 725/1000  scf:  16/200  step time:   1.55  scf time:    29.42 secs  RMS[dV]: 1.35e-07 ]
 Convergence criterion reached: potential RMS (7.24e-08) is lower than threshold (1.00e-07)
 quench: [md: 725/1000  scf:  17/200  step time:   1.49  scf time:    30.92 secs  RMS[dV]: 7.24e-08 ]
 quench: [md: 726/1000  scf:   0/200  step time:   1.50  scf time:     2.03 secs  RMS[dV]: 1.00e-04 ]
 quench: [md: 726/1000  scf:   1/200  step time:   1.57  scf time:     3.61 secs  RMS[dV]: 2.15e-05 ]
 quench: [md: 726/1000  scf:   2/200  step time:   1.49  scf time:     5.09 secs  RMS[dV]: 5.33e-06 ]
 quench: [md: 726/1000  scf:   3/200  step time:   1.48  scf time:     6.58 secs  RMS[dV]: 8.33e-06 ]
 quench: [md: 726/1000  scf:   4/200  step time:   1.71  scf time:     8.29 secs  RMS[dV]: 7.99e-06 ]
 quench: [md: 726/1000  scf:   5/200  step time:   1.68  scf time:    10.47 secs  RMS[dV]: 5.23e-06 ]
 quench: [md: 726/1000  scf:   6/200  step time:   1.55  scf time:    12.02 secs  RMS[dV]: 2.54e-06 ]
 quench: [md: 726/1000  scf:   7/200  step time:   1.71  scf time:    13.73 secs  RMS[dV]: 1.44e-06 ]
 quench: [md: 726/1000  scf:   8/200  step time:   1.49  scf time:    15.22 secs  RMS[dV]: 1.45e-06 ]
 quench: [md: 726/1000  scf:   9/200  step time:   1.56  scf time:    16.78 secs  RMS[dV]: 1.32e-06 ]
 quench: [md: 726/1000  scf:  10/200  step time:   1.56  scf time:    18.55 secs  RMS[dV]: 9.53e-07 ]
 quench: [md: 726/1000  scf:  11/200  step time:   2.10  scf time:    20.65 secs  RMS[dV]: 5.52e-07 ]
 quench: [md: 726/1000  scf:  12/200  step time:   1.50  scf time:    22.15 secs  RMS[dV]: 2.93e-07 ]
 quench: [md: 726/1000  scf:  13/200  step time:   1.51  scf time:    23.66 secs  RMS[dV]: 2.46e-07 ]
 quench: [md: 726/1000  scf:  14/200  step time:   1.65  scf time:    25.31 secs  RMS[dV]: 2.47e-07 ]
 quench: [md: 726/1000  scf:  15/200  step time:   1.50  scf time:    27.34 secs  RMS[dV]: 2.05e-07 ]
 quench: [md: 726/1000  scf:  16/200  step time:   1.73  scf time:    29.07 secs  RMS[dV]: 1.35e-07 ]
 Convergence criterion reached: potential RMS (7.22e-08) is lower than threshold (1.00e-07)
 quench: [md: 726/1000  scf:  17/200  step time:   1.51  scf time:    30.58 secs  RMS[dV]: 7.22e-08 ]
 quench: [md: 727/1000  scf:   0/200  step time:   1.47  scf time:     1.99 secs  RMS[dV]: 1.00e-04 ]
 quench: [md: 727/1000  scf:   1/200  step time:   1.49  scf time:     3.48 secs  RMS[dV]: 2.14e-05 ]
 quench: [md: 727/1000  scf:   2/200  step time:   1.47  scf time:     4.96 secs  RMS[dV]: 5.33e-06 ]
 quench: [md: 727/1000  scf:   3/200  step time:   1.47  scf time:     6.42 secs  RMS[dV]: 8.31e-06 ]
 quench: [md: 727/1000  scf:   4/200  step time:   1.46  scf time:     7.89 secs  RMS[dV]: 7.98e-06 ]
 quench: [md: 727/1000  scf:   5/200  step time:   1.55  scf time:     9.95 secs  RMS[dV]: 5.21e-06 ]
 quench: [md: 727/1000  scf:   6/200  step time:   1.52  scf time:    11.46 secs  RMS[dV]: 2.53e-06 ]
 quench: [md: 727/1000  scf:   7/200  step time:   1.52  scf time:    12.98 secs  RMS[dV]: 1.44e-06 ]
 quench: [md: 727/1000  scf:   8/200  step time:   1.55  scf time:    14.53 secs  RMS[dV]: 1.45e-06 ]
 quench: [md: 727/1000  scf:   9/200  step time:   1.48  scf time:    16.01 secs  RMS[dV]: 1.32e-06 ]
 quench: [md: 727/1000  scf:  10/200  step time:   1.62  scf time:    18.15 secs  RMS[dV]: 9.51e-07 ]
 quench: [md: 727/1000  scf:  11/200  step time:   1.82  scf time:    19.97 secs  RMS[dV]: 5.51e-07 ]
 quench: [md: 727/1000  scf:  12/200  step time:   1.53  scf time:    21.50 secs  RMS[dV]: 2.92e-07 ]
 quench: [md: 727/1000  scf:  13/200  step time:   1.50  scf time:    23.00 secs  RMS[dV]: 2.45e-07 ]
 quench: [md: 727/1000  scf:  14/200  step time:   1.48  scf time:    24.48 secs  RMS[dV]: 2.47e-07 ]
 quench: [md: 727/1000  scf:  15/200  step time:   1.62  scf time:    26.64 secs  RMS[dV]: 2.04e-07 ]
 quench: [md: 727/1000  scf:  16/200  step time:   1.55  scf time:    28.19 secs  RMS[dV]: 1.35e-07 ]
 Convergence criterion reached: potential RMS (7.20e-08) is lower than threshold (1.00e-07)
 quench: [md: 727/1000  scf:  17/200  step time:   1.55  scf time:    29.73 secs  RMS[dV]: 7.20e-08 ]
 quench: [md: 728/1000  scf:   0/200  step time:   1.49  scf time:     2.27 secs  RMS[dV]: 1.00e-04 ]
 quench: [md: 728/1000  scf:   1/200  step time:   1.58  scf time:     3.85 secs  RMS[dV]: 2.14e-05 ]
 quench: [md: 728/1000  scf:   2/200  step time:   1.45  scf time:     5.29 secs  RMS[dV]: 5.32e-06 ]
 quench: [md: 728/1000  scf:   3/200  step time:   1.47  scf time:     6.77 secs  RMS[dV]: 8.29e-06 ]
 quench: [md: 728/1000  scf:   4/200  step time:   1.61  scf time:     8.38 secs  RMS[dV]: 7.96e-06 ]
 quench: [md: 728/1000  scf:   5/200  step time:   1.48  scf time:    10.52 secs  RMS[dV]: 5.20e-06 ]
 quench: [md: 728/1000  scf:   6/200  step time:   1.64  scf time:    12.16 secs  RMS[dV]: 2.52e-06 ]
 quench: [md: 728/1000  scf:   7/200  step time:   1.49  scf time:    13.65 secs  RMS[dV]: 1.43e-06 ]
 quench: [md: 728/1000  scf:   8/200  step time:   1.50  scf time:    15.15 secs  RMS[dV]: 1.45e-06 ]
 quench: [md: 728/1000  scf:   9/200  step time:   1.49  scf time:    16.64 secs  RMS[dV]: 1.31e-06 ]
 quench: [md: 728/1000  scf:  10/200  step time:   1.50  scf time:    19.15 secs  RMS[dV]: 9.48e-07 ]
 quench: [md: 728/1000  scf:  11/200  step time:   1.56  scf time:    20.71 secs  RMS[dV]: 5.49e-07 ]
 quench: [md: 728/1000  scf:  12/200  step time:   1.56  scf time:    22.27 secs  RMS[dV]: 2.91e-07 ]
 quench: [md: 728/1000  scf:  13/200  step time:   1.51  scf time:    23.78 secs  RMS[dV]: 2.45e-07 ]
 quench: [md: 728/1000  scf:  14/200  step time:   1.51  scf time:    25.29 secs  RMS[dV]: 2.46e-07 ]
 quench: [md: 728/1000  scf:  15/200  step time:   1.53  scf time:    27.31 secs  RMS[dV]: 2.04e-07 ]
 quench: [md: 728/1000  scf:  16/200  step time:   1.54  scf time:    28.85 secs  RMS[dV]: 1.34e-07 ]
 Convergence criterion reached: potential RMS (7.18e-08) is lower than threshold (1.00e-07)
 quench: [md: 728/1000  scf:  17/200  step time:   1.48  scf time:    30.34 secs  RMS[dV]: 7.18e-08 ]
 quench: [md: 729/1000  scf:   0/200  step time:   1.48  scf time:     1.92 secs  RMS[dV]: 9.99e-05 ]
 quench: [md: 729/1000  scf:   1/200  step time:   1.51  scf time:     3.42 secs  RMS[dV]: 2.14e-05 ]
 quench: [md: 729/1000  scf:   2/200  step time:   1.46  scf time:     4.89 secs  RMS[dV]: 5.32e-06 ]
 quench: [md: 729/1000  scf:   3/200  step time:   1.48  scf time:     6.37 secs  RMS[dV]: 8.28e-06 ]
 quench: [md: 729/1000  scf:   4/200  step time:   1.53  scf time:     7.89 secs  RMS[dV]: 7.94e-06 ]
 quench: [md: 729/1000  scf:   5/200  step time:   1.52  scf time:    10.27 secs  RMS[dV]: 5.19e-06 ]
 quench: [md: 729/1000  scf:   6/200  step time:   1.57  scf time:    11.83 secs  RMS[dV]: 2.52e-06 ]
 quench: [md: 729/1000  scf:   7/200  step time:   1.71  scf time:    13.54 secs  RMS[dV]: 1.43e-06 ]
 quench: [md: 729/1000  scf:   8/200  step time:   1.56  scf time:    15.10 secs  RMS[dV]: 1.44e-06 ]
 quench: [md: 729/1000  scf:   9/200  step time:   1.71  scf time:    16.80 secs  RMS[dV]: 1.31e-06 ]
 quench: [md: 729/1000  scf:  10/200  step time:   1.49  scf time:    18.98 secs  RMS[dV]: 9.46e-07 ]
 quench: [md: 729/1000  scf:  11/200  step time:   1.58  scf time:    20.57 secs  RMS[dV]: 5.48e-07 ]
 quench: [md: 729/1000  scf:  12/200  step time:   1.48  scf time:    22.05 secs  RMS[dV]: 2.90e-07 ]
 quench: [md: 729/1000  scf:  13/200  step time:   1.54  scf time:    23.59 secs  RMS[dV]: 2.44e-07 ]
 quench: [md: 729/1000  scf:  14/200  step time:   1.80  scf time:    25.39 secs  RMS[dV]: 2.46e-07 ]
 quench: [md: 729/1000  scf:  15/200  step time:   1.54  scf time:    27.57 secs  RMS[dV]: 2.03e-07 ]
 quench: [md: 729/1000  scf:  16/200  step time:   1.77  scf time:    29.34 secs  RMS[dV]: 1.34e-07 ]
 Convergence criterion reached: potential RMS (7.16e-08) is lower than threshold (1.00e-07)
 quench: [md: 729/1000  scf:  17/200  step time:   1.51  scf time:    30.85 secs  RMS[dV]: 7.16e-08 ]
 quench: [md: 730/1000  scf:   0/200  step time:   1.53  scf time:     2.08 secs  RMS[dV]: 9.98e-05 ]
 quench: [md: 730/1000  scf:   1/200  step time:   1.77  scf time:     3.85 secs  RMS[dV]: 2.13e-05 ]
 quench: [md: 730/1000  scf:   2/200  step time:   1.48  scf time:     5.33 secs  RMS[dV]: 5.31e-06 ]
 quench: [md: 730/1000  scf:   3/200  step time:   1.47  scf time:     6.81 secs  RMS[dV]: 8.26e-06 ]
 quench: [md: 730/1000  scf:   4/200  step time:   1.52  scf time:     8.33 secs  RMS[dV]: 7.92e-06 ]
 quench: [md: 730/1000  scf:   5/200  step time:   1.47  scf time:    10.37 secs  RMS[dV]: 5.18e-06 ]
 quench: [md: 730/1000  scf:   6/200  step time:   1.68  scf time:    12.05 secs  RMS[dV]: 2.51e-06 ]
 quench: [md: 730/1000  scf:   7/200  step time:   1.49  scf time:    13.54 secs  RMS[dV]: 1.43e-06 ]
 quench: [md: 730/1000  scf:   8/200  step time:   1.49  scf time:    15.03 secs  RMS[dV]: 1.44e-06 ]
 quench: [md: 730/1000  scf:   9/200  step time:   1.50  scf time:    16.53 secs  RMS[dV]: 1.31e-06 ]
 quench: [md: 730/1000  scf:  10/200  step time:   1.50  scf time:    18.52 secs  RMS[dV]: 9.44e-07 ]
 quench: [md: 730/1000  scf:  11/200  step time:   1.56  scf time:    20.09 secs  RMS[dV]: 5.46e-07 ]
 quench: [md: 730/1000  scf:  12/200  step time:   1.49  scf time:    21.58 secs  RMS[dV]: 2.90e-07 ]
 quench: [md: 730/1000  scf:  13/200  step time:   1.50  scf time:    23.07 secs  RMS[dV]: 2.44e-07 ]
 quench: [md: 730/1000  scf:  14/200  step time:   1.52  scf time:    24.59 secs  RMS[dV]: 2.45e-07 ]
 quench: [md: 730/1000  scf:  15/200  step time:   1.50  scf time:    26.58 secs  RMS[dV]: 2.03e-07 ]
 quench: [md: 730/1000  scf:  16/200  step time:   1.66  scf time:    28.25 secs  RMS[dV]: 1.34e-07 ]
 Convergence criterion reached: potential RMS (7.14e-08) is lower than threshold (1.00e-07)
 quench: [md: 730/1000  scf:  17/200  step time:   1.47  scf time:    29.72 secs  RMS[dV]: 7.14e-08 ]
 quench: [md: 731/1000  scf:   0/200  step time:   1.52  scf time:     2.06 secs  RMS[dV]: 9.97e-05 ]
 quench: [md: 731/1000  scf:   1/200  step time:   1.53  scf time:     3.58 secs  RMS[dV]: 2.13e-05 ]
 quench: [md: 731/1000  scf:   2/200  step time:   1.46  scf time:     5.05 secs  RMS[dV]: 5.31e-06 ]
